id,taxid,fasta_dna,fasta_aa
GCF_019317325.1,2856522,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019317325.1/GCF_019317325.1_ASM1931732v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_019317325.1/GCF_019317325.1_ASM1931732v1_protein.faa
GCF_013086415.1,3052680,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086415.1/GCF_013086415.1_ASM1308641v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086415.1/GCF_013086415.1_ASM1308641v1_protein.faa
GCF_003442455.1,2956466,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003442455.1/GCF_003442455.1_1232x_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003442455.1/GCF_003442455.1_1232x_protein.faa
GCF_009686105.1,2844659,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009686105.1/GCF_009686105.1_ASM968610v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009686105.1/GCF_009686105.1_ASM968610v1_protein.faa
GCF_001966775.1,1922942,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001966775.1/GCF_001966775.1_ViralProj362091_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001966775.1/GCF_001966775.1_ViralProj362091_protein.faa
GCF_002630925.1,2734073,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002630925.1/GCF_002630925.1_ASM263092v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002630925.1/GCF_002630925.1_ASM263092v1_protein.faa
GCF_900095755.1,3059847,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900095755.1/GCF_900095755.1_PfII40a_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900095755.1/GCF_900095755.1_PfII40a_protein.faa
GCF_900070355.1,472569,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900070355.1/GCF_900070355.1_S2_rcS3_S1_rcS3_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900070355.1/GCF_900070355.1_S2_rcS3_S1_rcS3_protein.faa
GCF_004114795.1,2497863,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004114795.1/GCF_004114795.1_ASM411479v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004114795.1/GCF_004114795.1_ASM411479v1_protein.faa
GCF_014338155.1,2762415,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014338155.1/GCF_014338155.1_ASM1433815v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014338155.1/GCF_014338155.1_ASM1433815v1_protein.faa
GCF_000234805.1,1104324,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000234805.1/GCF_000234805.1_ASM23480v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000234805.1/GCF_000234805.1_ASM23480v1_protein.faa
GCF_036669985.1,357441,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036669985.1/GCF_036669985.1_ASM3666998v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_036669985.1/GCF_036669985.1_ASM3666998v1_protein.faa
GCF_000911935.1,1076630,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000911935.1/GCF_000911935.1_ViralProj215671_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000911935.1/GCF_000911935.1_ViralProj215671_protein.faa
GCF_023148625.1,3052747,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023148625.1/GCF_023148625.1_ASM2314862v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023148625.1/GCF_023148625.1_ASM2314862v1_protein.faa
GCF_001706945.1,3426929,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001706945.1/GCF_001706945.1_ViralProj339071_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001706945.1/GCF_001706945.1_ViralProj339071_protein.faa
GCF_001190375.1,1655659,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001190375.1/GCF_001190375.1_ViralProj291253_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001190375.1/GCF_001190375.1_ViralProj291253_protein.faa
GCF_030419005.1,1597781,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030419005.1/GCF_030419005.1_ASM3041900v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030419005.1/GCF_030419005.1_ASM3041900v1_protein.faa
GCF_013284245.2,2738867,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013284245.2/GCF_013284245.2_ASM1328424v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013284245.2/GCF_013284245.2_ASM1328424v2_protein.faa
GCF_041431065.1,1580092,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041431065.1/GCF_041431065.1_ASM4143106v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_041431065.1/GCF_041431065.1_ASM4143106v1_protein.faa
GCF_016757755.1,2803864,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016757755.1/GCF_016757755.1_ASM1675775v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016757755.1/GCF_016757755.1_ASM1675775v1_protein.faa
GCF_034376865.1,1775881,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_034376865.1/GCF_034376865.1_ASM3437686v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_034376865.1/GCF_034376865.1_ASM3437686v1_protein.faa
GCF_000862765.1,3048279,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000862765.1/GCF_000862765.1_ViralProj15442_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000862765.1/GCF_000862765.1_ViralProj15442_protein.faa
GCF_001503415.1,3060706,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001503415.1/GCF_001503415.1_ViralProj307911_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001503415.1/GCF_001503415.1_ViralProj307911_protein.faa
GCF_002828585.1,3240551,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002828585.1/GCF_002828585.1_ASM282858v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002828585.1/GCF_002828585.1_ASM282858v1_protein.faa
GCF_000883395.1,3048320,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000883395.1/GCF_000883395.1_ViralProj32821_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000883395.1/GCF_000883395.1_ViralProj32821_protein.faa
GCF_000895055.1,3241312,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000895055.1/GCF_000895055.1_ViralProj78801_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000895055.1/GCF_000895055.1_ViralProj78801_protein.faa
GCF_013086795.1,3052583,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086795.1/GCF_013086795.1_ASM1308679v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013086795.1/GCF_013086795.1_ASM1308679v1_protein.faa
GCF_000908995.1,1347760,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000908995.1/GCF_000908995.1_ViralProj212955_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000908995.1/GCF_000908995.1_ViralProj212955_protein.faa
GCF_053698775.1,2494701,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_053698775.1/GCF_053698775.1_ASM5369877v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_053698775.1/GCF_053698775.1_ASM5369877v1_protein.faa
GCF_004128715.1,2069322,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004128715.1/GCF_004128715.1_ASM412871v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004128715.1/GCF_004128715.1_ASM412871v1_protein.faa
GCF_029581235.1,3016092,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029581235.1/GCF_029581235.1_ASM2958123v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029581235.1/GCF_029581235.1_ASM2958123v1_protein.faa
GCF_037969725.1,2921714,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037969725.1/GCF_037969725.1_PS01759_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_037969725.1/GCF_037969725.1_PS01759_protein.faa
GCF_014117365.1,2759706,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014117365.1/GCF_014117365.1_ASM1411736v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014117365.1/GCF_014117365.1_ASM1411736v1_protein.faa
GCF_011398355.1,2675054,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011398355.1/GCF_011398355.1_ASM1139835v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_011398355.1/GCF_011398355.1_ASM1139835v1_protein.faa
GCF_001550785.1,3052522,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001550785.1/GCF_001550785.1_ViralMultiSegProj308206_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001550785.1/GCF_001550785.1_ViralMultiSegProj308206_protein.faa
GCF_014218335.1,433286,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014218335.1/GCF_014218335.1_ASM1421833v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014218335.1/GCF_014218335.1_ASM1421833v1_protein.faa
GCF_051623805.1,3060621,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051623805.1/GCF_051623805.1_ASM5162380v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051623805.1/GCF_051623805.1_ASM5162380v1_protein.faa
GCF_001970605.1,1923688,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001970605.1/GCF_001970605.1_ViralProj362917_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001970605.1/GCF_001970605.1_ViralProj362917_protein.faa
GCF_002616405.1,3060513,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002616405.1/GCF_002616405.1_ASM261640v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002616405.1/GCF_002616405.1_ASM261640v1_protein.faa
GCF_003601515.1,2733639,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003601515.1/GCF_003601515.1_ASM360151v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003601515.1/GCF_003601515.1_ASM360151v1_protein.faa
GCF_030440315.3,478174,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030440315.3/GCF_030440315.3_ASM3044031v3_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030440315.3/GCF_030440315.3_ASM3044031v3_protein.faa
GCF_002826065.1,2844599,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002826065.1/GCF_002826065.1_ASM282606v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002826065.1/GCF_002826065.1_ASM282606v1_protein.faa
GCF_055385515.1,345592,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055385515.1/GCF_055385515.1_ASM5538551v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055385515.1/GCF_055385515.1_ASM5538551v1_protein.faa
GCF_052180205.1,3445779,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052180205.1/GCF_052180205.1_ASM5218020v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052180205.1/GCF_052180205.1_ASM5218020v1_protein.faa
GCF_051132025.1,2817407,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051132025.1/GCF_051132025.1_ASM5113202v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_051132025.1/GCF_051132025.1_ASM5113202v1_protein.faa
GCF_018550795.1,3429742,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018550795.1/GCF_018550795.1_ASM1855079v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018550795.1/GCF_018550795.1_ASM1855079v1_protein.faa
GCF_016350185.1,2796169,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016350185.1/GCF_016350185.1_ASM1635018v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016350185.1/GCF_016350185.1_ASM1635018v1_protein.faa
GCF_017948305.1,2898187,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017948305.1/GCF_017948305.1_ASM1794830v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_017948305.1/GCF_017948305.1_ASM1794830v1_protein.faa
GCF_055193735.1,3683592,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055193735.1/GCF_055193735.1_ASM5519373v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055193735.1/GCF_055193735.1_ASM5519373v1_protein.faa
GCF_002149625.1,1914203,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002149625.1/GCF_002149625.1_ViralProj266638.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002149625.1/GCF_002149625.1_ViralProj266638.1_protein.faa
GCF_001430515.1,1513273,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001430515.1/GCF_001430515.1_ViralProj300229_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001430515.1/GCF_001430515.1_ViralProj300229_protein.faa
GCF_025264685.1,47989,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025264685.1/GCF_025264685.1_ASM2526468v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025264685.1/GCF_025264685.1_ASM2526468v1_protein.faa
GCF_029886215.1,3059734,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029886215.1/GCF_029886215.1_ASM2988621v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029886215.1/GCF_029886215.1_ASM2988621v1_protein.faa
GCF_001590115.1,3433099,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001590115.1/GCF_001590115.1_ViralProj314634_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001590115.1/GCF_001590115.1_ViralProj314634_protein.faa
GCF_013088505.1,3052619,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013088505.1/GCF_013088505.1_ASM1308850v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013088505.1/GCF_013088505.1_ASM1308850v1_protein.faa
GCF_001754725.1,2733588,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001754725.1/GCF_001754725.1_ViralProj344610_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001754725.1/GCF_001754725.1_ViralProj344610_protein.faa
GCF_018574585.1,3428446,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018574585.1/GCF_018574585.1_ASM1857458v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018574585.1/GCF_018574585.1_ASM1857458v1_protein.faa
GCF_001924015.1,1923198,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001924015.1/GCF_001924015.1_ViralProj358911_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001924015.1/GCF_001924015.1_ViralProj358911_protein.faa
GCF_002355955.1,1725232,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002355955.1/GCF_002355955.1_ASM235595v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002355955.1/GCF_002355955.1_ASM235595v1_protein.faa
GCF_001534665.1,634113,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001534665.1/GCF_001534665.1_ASM153466v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001534665.1/GCF_001534665.1_ASM153466v1_protein.faa
GCF_020162095.1,2876939,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020162095.1/GCF_020162095.1_ASM2016209v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020162095.1/GCF_020162095.1_ASM2016209v1_protein.faa
GCF_014236835.1,2724122,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014236835.1/GCF_014236835.1_ASM1423683v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014236835.1/GCF_014236835.1_ASM1423683v1_protein.faa
GCF_048270605.1,3239825,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048270605.1/GCF_048270605.1_ASM4827060v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048270605.1/GCF_048270605.1_ASM4827060v1_protein.faa
GCF_012844345.1,2726989,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_012844345.1/GCF_012844345.1_ASM1284434v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_012844345.1/GCF_012844345.1_ASM1284434v1_protein.faa
GCF_049244135.1,2749069,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_049244135.1/GCF_049244135.1_ASM4924413v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_049244135.1/GCF_049244135.1_ASM4924413v1_protein.faa
GCF_018548445.1,3429621,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018548445.1/GCF_018548445.1_ASM1854844v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018548445.1/GCF_018548445.1_ASM1854844v1_protein.faa
GCF_020034615.2,2871487,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020034615.2/GCF_020034615.2_ASM2003461v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_020034615.2/GCF_020034615.2_ASM2003461v2_protein.faa
GCF_044569405.1,3373103,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044569405.1/GCF_044569405.1_ASM4456940v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044569405.1/GCF_044569405.1_ASM4456940v1_protein.faa
GCF_052618705.1,354351,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052618705.1/GCF_052618705.1_ASM5261870v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052618705.1/GCF_052618705.1_ASM5261870v1_protein.faa
